report_id,model,word_count,length_ok,has_customer,has_counterparty,has_bank,has_amount,has_date,has_mode,critical_ok,overall_ok
RPT-2026-000051,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000054,hybrid,111,True,True,True,True,True,True,True,True,True
RPT-2026-000055,hybrid,111,True,True,True,True,True,True,True,True,True
RPT-2026-000056,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000057,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000062,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000063,hybrid,114,True,True,True,True,True,True,True,True,True
RPT-2026-000064,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000066,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000067,hybrid,116,True,True,True,True,True,True,True,True,True
RPT-2026-000068,hybrid,111,True,True,True,True,True,True,True,True,True
RPT-2026-000069,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000070,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000072,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000073,hybrid,117,True,True,True,True,True,True,True,True,True
RPT-2026-000075,hybrid,114,True,True,True,True,True,True,True,True,True
RPT-2026-000076,hybrid,111,True,True,True,True,True,True,True,True,True
RPT-2026-000077,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000079,hybrid,114,True,True,True,True,True,True,True,True,True
RPT-2026-000081,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000082,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000084,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000085,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000087,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000089,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000090,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000092,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000094,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000095,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000098,hybrid,114,True,True,True,True,True,True,True,True,True
RPT-2026-000100,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000101,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000102,hybrid,111,True,True,True,True,True,True,True,True,True
RPT-2026-000103,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000106,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000107,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000108,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000111,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000114,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000115,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000116,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000117,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000118,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000119,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000120,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000121,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000122,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000125,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000128,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000129,hybrid,116,True,True,True,True,True,True,True,True,True
RPT-2026-000130,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000132,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000133,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000135,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000137,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000139,hybrid,117,True,True,True,True,True,True,True,True,True
RPT-2026-000141,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000143,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000145,hybrid,115,True,True,True,True,True,True,True,True,True
RPT-2026-000147,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000149,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000150,hybrid,116,True,True,True,True,True,True,True,True,True
RPT-2026-000151,hybrid,117,True,True,True,True,True,True,True,True,True
RPT-2026-000153,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000154,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000156,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000159,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000160,hybrid,116,True,True,True,True,True,True,True,True,True
RPT-2026-000161,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000162,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000163,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000165,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000166,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000168,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000169,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000171,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000173,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000176,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000177,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000178,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000179,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000180,hybrid,111,True,True,True,True,True,True,True,True,True
RPT-2026-000182,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000183,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000185,hybrid,114,True,True,True,True,True,True,True,True,True
RPT-2026-000186,hybrid,117,True,True,True,True,True,True,True,True,True
RPT-2026-000189,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000190,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000192,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000193,hybrid,114,True,True,True,True,True,True,True,True,True
RPT-2026-000194,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000195,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000196,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000200,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000201,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000203,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000204,hybrid,114,True,True,True,True,True,True,True,True,True
RPT-2026-000209,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000210,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000211,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000214,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000215,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000216,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000217,hybrid,117,True,True,True,True,True,True,True,True,True
RPT-2026-000218,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000219,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000220,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000221,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000222,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000223,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000225,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000226,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000227,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000229,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000230,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000231,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000232,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000233,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000235,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000236,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000238,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000239,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000241,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000242,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000243,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000248,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000249,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000250,hybrid,115,True,True,True,True,True,True,True,True,True
RPT-2026-000251,hybrid,115,True,True,True,True,True,True,True,True,True
RPT-2026-000252,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000253,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000257,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000259,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000260,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000261,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000262,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000263,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000265,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000266,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000267,hybrid,111,True,True,True,True,True,True,True,True,True
RPT-2026-000268,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000269,hybrid,113,True,True,True,True,True,True,True,True,True
RPT-2026-000270,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000271,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000272,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000273,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000275,hybrid,112,True,True,True,True,True,True,True,True,True
RPT-2026-000276,hybrid,113,True,True,True,True,True,True,True,True,True
